"","B_TIME_RND.1","B_TIME_RND.2","B_TIME_RND.3","B_TIME_RND.4","B_TIME_RND.5","B_TIME_RND.6","B_TIME_RND.7","B_TIME_RND.8","B_TIME_RND.9","B_TIME_RND.10","B_TIME_RND.11","B_TIME_RND.12","B_TIME_RND.13","B_TIME_RND.14","B_TIME_RND.15","B_TIME_RND.16","B_TIME_RND.17","B_TIME_RND.18","B_TIME_RND.19","B_TIME_RND.20","B_TIME_RND.21","B_TIME_RND.22","B_TIME_RND.23","B_TIME_RND.24","B_TIME_RND.25","B_TIME_RND.26","B_TIME_RND.27","B_TIME_RND.28","B_TIME_RND.29","B_TIME_RND.30","B_TIME_RND.31","B_TIME_RND.32","B_TIME_RND.33","B_TIME_RND.34","B_TIME_RND.35","B_TIME_RND.36","B_TIME_RND.37","B_TIME_RND.38","B_TIME_RND.39","B_TIME_RND.40","B_TIME_RND.41","B_TIME_RND.42","B_TIME_RND.43","B_TIME_RND.44","B_TIME_RND.45","B_TIME_RND.46","B_TIME_RND.47","B_TIME_RND.48","B_TIME_RND.49","B_TIME_RND.50","B_TIME_RND.51","B_TIME_RND.52","B_TIME_RND.53","B_TIME_RND.54","B_TIME_RND.55","B_TIME_RND.56","B_TIME_RND.57","B_TIME_RND.58","B_TIME_RND.59","B_TIME_RND.60","B_TIME_RND.61","B_TIME_RND.62","B_TIME_RND.63","B_TIME_RND.64","B_TIME_RND.65","B_TIME_RND.66","B_TIME_RND.67","B_TIME_RND.68","B_TIME_RND.69","B_TIME_RND.70","B_TIME_RND.71","B_TIME_RND.72","B_TIME_RND.73","B_TIME_RND.74","B_TIME_RND.75","B_TIME_RND.76","B_TIME_RND.77","B_TIME_RND.78","B_TIME_RND.79","B_TIME_RND.80","B_TIME_RND.81","B_TIME_RND.82","B_TIME_RND.83","B_TIME_RND.84","B_TIME_RND.85","B_TIME_RND.86","B_TIME_RND.87","B_TIME_RND.88","B_TIME_RND.89","B_TIME_RND.90","B_TIME_RND.91","B_TIME_RND.92","B_TIME_RND.93","B_TIME_RND.94","B_TIME_RND.95","B_TIME_RND.96","B_TIME_RND.97","B_TIME_RND.98","B_TIME_RND.99","B_TIME_RND.100"
"1",-3.16473636894631,-5.67259937756829,-0.656873360324327,-7.44192317155899,-1.97998319257145,-4.34948954532116,1.11245043366637,-8.86884701381569,-2.57982956097753,-4.9820868632498,0.13381937329133,-6.46329211118394,-1.34738587464281,-3.74964317691508,2.53937427592308,-10.0906775621669,-2.87318621677127,-5.31804429749785,-0.277873502155585,-6.92004470950527,-1.66910495461738,-4.04669253711615,1.73584332607098,-8.0653160639636,-2.28278020077646,-4.66036778327523,0.59057197161266,-6.05159923573703,-1.01142844039477,-3.45628652112134,3.76120482427427,-11.1731941236763,-3.01907328714667,-5.4926747139573,-0.470873606692551,-7.17111516270719,-1.82571463636173,-4.19723476002496,1.40807928491999,-8.43633759798987,-2.43188979508618,-4.81967791543068,0.355552772846104,-6.2527114035617,-1.18143199651732,-3.60262398977539,3.06668113473233,-9.39615387262494,-2.72684874811723,-5.14804074137529,-0.0767613343309113,-6.68502551073872,-1.50979482246193,-3.89758294280643,2.10686486009726,-7.7375520228126,-2.13223797786765,-4.50375810153089,0.841642424814574,-5.85859913120006,-0.836798023935311,-3.31039945074595,4.84372138578369,-12.1536154827023,-3.09191879912459,-5.58192943979536,-0.56468688549,-7.30377443185236,-1.90312041972333,-4.27312980850856,1.25677082841278,-8.6433293824993,-2.50599004970247,-4.90046838971767,0.243170958250139,-6.35672180023077,-1.26488207906716,-3.67603364859701,2.78807522824077,-9.71491456550017,-2.8000880947053,-5.23250211924689,-0.178409643866401,-6.80071908915491,-1.58981133473144,-3.97197544361696,1.91503246715789,-7.89683769804334,-2.20770521676102,-4.58174866914469,0.713896360393418,-5.95415961531668,-0.924730946007894,-3.38330092216989,4.2248449789962,-10.5543177168888,-2.94617181572272,-5.40474179188472,-0.375313122575932,-7.04336909828603
"2",-1.74772406874793,-4.12176752113159,1.56736496015072,-8.2445052050505,-2.35749729427565,-4.73966140316117,0.471246351262299,-6.15106309402621,-1.09697061864572,-3.52938464318731,3.38544182760756,-9.11754796613339,-2.6534390892956,-5.06459065882545,0.0272490623381616,-6.57264369614275,-1.42900434817494,-3.82348268819014,2.31385664460669,-7.5862435663054,-2.05634292938405,-4.42635231816928,0.974301693959744,-5.76478585240261,-0.747543298097253,-3.23755393876803,5.82414274480971,-13.0553015006552,-3.12832932954101,-5.62708137118764,-0.610976359067741,-7.37212275454445,-1.94161714398439,-4.31124923035328,1.18379168669126,-8.75351850852496,-2.54294045947712,-4.94117062488493,0.188132646913112,-6.40967372665323,-1.30624836258838,-3.71281156105512,2.66046757209065,-9.89421119515088,-2.83665300686675,-5.27513357500971,-0.228404236815724,-6.85990616504747,-1.62954542230228,-4.0092913587739,1.82398961343536,-7.9798411028136,-2.24528956645296,-4.62097683952008,0.651709335561109,-6.00263579445809,-0.968228976144355,-3.41978143722123,3.97915949016436,-10.8372699870514,-2.98263130244384,-5.44854858125134,-0.423319722849663,-7.10666047686063,-1.78679513677908,-4.15944991596298,1.48665506641504,-8.3386999321304,-2.39473207611037,-4.77957617196233,0.412966564001016,-6.20160352844726,-1.13933195246764,-3.56598485544867,3.22019812710236,-9.25257945229655,-2.69016704306224,-5.10619345101298,-0.025063251813775,-6.62843905813154,-1.46949963479288,-3.86049827220999,2.20827940578731,-7.66096705278162,-2.09434620207408,-4.46498476697793,0.907324097532691,-5.81148186901318,-0.792341549936522,-3.27397145355056,5.26146489254371,-11.5909376304363,-3.05550128434205,-5.53713118795609,-0.517990868879433,-7.2367968354253,-1.86448797091468,-4.23512653581853,1.33149431488901,-8.53775214367992
"3",-2.46897446568262,-4.85997310309973,0.298966320238932,-6.30440948607884,-1.22327928687963,-3.63930569483037,2.92310671440394,-9.54967086499497,-2.76348788244394,-5.19014078542498,-0.12786920944535,-6.74243930189363,-1.54989656593028,-3.93474066178224,2.00922719423779,-7.81612780430765,-2.17002282192963,-4.54267760111353,0.777187738968015,-5.90615301504295,-0.880924156641271,-3.34684143544877,4.50779724915882,-10.308632228057,-2.90969130067138,-5.36124376174826,-0.326836943434522,-6.98118207345372,-1.70849589837253,-4.08418317143965,1.65036836492099,-8.15346235132797,-2.32018137911871,-4.69992731559033,0.530433427154854,-6.10106850107689,-1.0543391628829,-3.49281973102586,3.56473845725827,-8.98994030998326,-2.61666117683749,-5.02322437530423,0.0802009887606192,-6.51760538480572,-1.38830211300768,-3.78653227841549,2.42404577063235,-7.51326442458387,-2.01822350753933,-4.38785559390822,1.04265001665184,-5.71849637882487,-0.702391366704973,-3.2011434083516,6.72582876276263,-13.8939980829447,-3.1465330674044,-5.64979382017912,-0.633973062922933,-7.40683608802205,-1.96081619141797,-4.33035397598607,1.14792259664742,-8.81050381493521,-2.56139243386614,-4.96160154445156,0.160887306579354,-6.43639787335815,-1.32684524097216,-3.73122042058277,2.59915675066409,-9.99006283545658,-2.85492335060871,-5.29655344367823,-0.253203293620163,-6.88985362214887,-1.64934663130817,-4.02798102951434,1.77956912261983,-8.02225770263799,-2.26404633021956,-4.64065160473934,0.621012709383935,-6.02705546851509,-0.989865406586524,-3.43803068616157,3.86716269990472,-10.9972483853693,-3.00085426264206,-5.47057105229582,-0.4471522310028,-7.13873854304483,-1.80627349193059,-4.17832925357059,1.44710971848399,-8.38706862623031,-2.41332031627782,-4.79960327174893,0.384153894000647,-6.2270851413758
"4",-1.1604140954558,-3.58429932996864,3.14209583044817,-9.32321891219981,-2.70851344608644,-5.12708602435352,-0.0509875399258926,-6.65663118661673,-1.48967182062297,-3.87903172527003,2.15707724613851,-7.69901907444994,-2.11330573977166,-4.48435349641816,0.874325709200742,-5.83498689970212,-0.814611783800101,-3.2921839229711,5.03967053225088,-11.847514062748,-3.07371113326948,-5.55948685901546,-0.541390598691566,-7.27011911321003,-1.88382148076343,-4.25411394637976,1.29390747419223,-8.58999399282638,-2.48749064787132,-4.88019531062357,0.270971929949291,-6.33048731092517,-1.24411073983108,-3.65766365953265,2.85459866683426,-9.63069653674487,-2.78179262686463,-5.21128824623188,-0.153208980427125,-6.771468429802,-1.56987692480066,-3.95334816678988,1.96171856851879,-7.85620642958705,-2.18887654845442,-4.56219384633908,0.74540042588482,-5.93009869031727,-0.902866798313972,-3.36506877096722,4.36087672509488,-10.4275128145408,-2.92793440765942,-5.38295482789562,-0.351134815676057,-7.01214105476648,-1.7281299724984,-4.1029633629489,1.60856931603756,-8.19860651605141,-2.3388497350459,-4.71977216092224,0.500723787717861,-6.12599887400993,-1.07568922002795,-3.51109799999478,3.47316103296607,-9.05287724950089,-2.63505661110092,-5.0438784428152,0.0536434318393249,-6.54503195546966,-1.40867953514621,-3.80499957919608,2.36834379168253,-7.549542840237,-2.03729803139916,-4.40708730859174,1.00829959179283,-5.74159119149613,-0.72501230513929,-3.21934801893115,6.2069023724931,-12.5363751103857,-3.11012471896146,-5.60446043275332,-0.587881546396479,-7.33777232968544,-1.92238542930087,-4.29217470649346,1.22007010234439,-8.69781652957514,-2.52447315869653,-4.92079320274641,0.215559217577053,-6.38311616973194,-1.28559429507741,-3.69441612679169,2.72340451160828,-9.80263377085868
"5",-2.81837473789783,-5.25378351786466,-0.203473863882681,-6.83019652561047,-1.60970057697037,-3.99062300284671,1.8691337781588,-7.93804205393017,-2.22650937494371,-4.60134276539421,0.682668316873868,-5.97833792221656,-0.946517909996988,-3.40153833023319,4.09804007664817,-10.6903494629875,-2.9644039669254,-5.42660593957864,-0.399374047575339,-7.07487316377743,-1.76727889155353,-4.14059618943819,1.52673369169444,-8.2911913064114,-2.37612457110273,-4.75959581309196,0.441995691909388,-6.17626375746549,-1.11818449166073,-3.54768011102799,3.30122379885225,-9.18407140472687,-2.67180907835996,-5.08536199806153,0.0010145730325597,-6.6004446678419,-1.44927742726904,-3.84198209002129,2.26052125493376,-7.62338021208484,-2.07535879151285,-4.44565125712918,0.940646375317418,-5.78808213920105,-0.769985878877148,-3.25576160462313,5.5180413248554,-11.3691432701435,-3.03728881492151,-5.51486095409251,-0.494485838190489,-7.20379844709335,-1.84511924147445,-4.21616699812095,1.36954633655733,-8.48654998403113,-2.45044101262258,-4.83980091726964,0.327158448724118,-6.27848519796672,-1.2023867135391,-3.62095929180617,2.99374617430719,-9.47156856834078,-2.74517340792397,-5.16905864243681,-0.102387596516813,-6.71362663189326,-1.52986946614368,-3.9161524216148,2.0575958883377,-7.77658245637661,-2.15114348432202,-4.52319924596203,0.809265805152217,-5.88232050688981,-0.858901685596797,-3.32861847525055,4.66777564747664,-10.1966354377973,-2.89144205173104,-5.33960733130609,-0.302417269377525,-6.95048544727655,-1.68882113315327,-4.06542640767305,1.69278496474538,-8.10904186051244,-2.30149170837827,-4.68012610658444,0.560380884256261,-6.07626944427245,-1.03291929421438,-3.4745493872839,3.66059009756397,-8.9286294885567,-2.59825231730984,-5.00262749692045,0.106925135465537,-6.49036004447197
"6",-1.36787119344105,-3.76808030402647,2.4810310770426,-7.47739533454003,-1.99911876190654,-4.36865654647464,1.07736335012944,-5.69549967496968,-0.679678917713496,-3.18293967048821,7.56452534505213,-14.6808884627406,-3.15563474544459,-5.66118485915181,-0.645435157448884,-7.4243322147265,-1.97040365922525,-4.33991786983042,1.13013765226717,-8.83950076070525,-2.57061282349016,-4.97183734704769,0.147331398593223,-6.44982350807238,-1.33712252994445,-3.74043003208304,2.56908022816216,-10.0397409480227,-2.86405569046,-5.30728992327082,-0.265554352084364,-6.90491834076733,-1.6592311071425,-4.03733402092288,1.75762112992551,-8.04370509416978,-2.27341609390943,-4.65050447184578,0.60576074955197,-6.03931169507549,-1.00065602151129,-3.44715775259213,3.81347543473695,-11.0830055192649,-3.00996423940616,-5.48161264819117,-0.459026685069293,-7.15488903421922,-1.81599867333953,-4.18777870063673,1.42753124784799,-8.41158795326034,-2.4226073695181,-4.80963459997933,0.369827190409584,-6.23988001293258,-1.17093100969312,-3.59346035819456,3.10406612369386,-9.35938844978591,-2.71768245600901,-5.13755555028718,-0.0638930618737166,-6.67080279008382,-1.49973941765207,-3.88830508250492,2.13185030811736,-7.71822441759119,-2.12277523564971,-4.49405127321711,0.857945214361204,-5.84677949492349,-0.825715313978791,-3.30129127717869,4.9388836983113,-11.9930941569359,-3.08281521175746,-5.57069719249878,-0.553051557957713,-7.28690455560348,-1.89347523134378,-4.26361828461276,1.2752837852541,-8.61652146430739,-2.49674241579254,-4.89032543762299,0.257047531527582,-6.34358477363973,-1.25450386138363,-3.66684712202141,2.82109743910277,-9.67238822742851,-2.79094149207546,-5.22188681207771,-0.165826532464717,-6.78606574432098,-1.57984982430721,-3.96265930190026,1.93827495124081,-7.87645173186146
"7",-2.1982939805188,-4.57196639225122,0.7296134451824,-5.94211461452172,-0.913808601435849,-3.37418421705442,4.2916134718537,-10.4898504132058,-2.93705379640597,-5.39383874285751,-0.363238777106743,-7.02772101483773,-1.73793197362735,-4.11236241234778,1.58789418006067,-8.22145953935213,-2.34817608201627,-4.72971118449643,0.485956387556886,-6.13851409242143,-1.08633843038097,-3.52024024669596,3.4288427108605,-9.08498873415595,-2.64424944047133,-5.0542272217021,0.0404260575489279,-6.55881442864507,-1.41884846279675,-3.81423912744423,2.34095242638891,-7.56783957899385,-2.04682414661376,-4.41671561202566,0.99125720861112,-5.75317593072677,-0.736288948237975,-3.22845078790088,6.00340238372743,-12.7725430374041,-3.11922716062029,-5.61575956172456,-0.599441324165681,-7.35490283784975,-1.93200540911823,-4.30170822808494,1.20187893143993,-8.72551151829707,-2.53370875493508,-4.93097528246905,0.201823035008544,-6.39637433939118,-1.29592853707938,-3.70361219514402,2.69172629539133,-9.84791573264318,-2.82751489106541,-5.26444989253592,-0.215955621544813,-6.84502197356775,-1.61962850147723,-3.99995454893174,1.84646935412503,-7.95886584360567,-2.23590243274485,-4.61115476085499,0.66715561840755,-5.99047177415417,-0.957382850869122,-3.41065914369587,4.03767952136782,-10.762327144322,-2.97351820910424,-5.43756736580278,-0.411361160122936,-7.09073095200637,-1.77704179320124,-4.15001988598258,1.5066265333781,-8.31484051682738,-2.38543076331456,-4.76958019966578,0.427453757563021,-6.18891608529073,-1.12876645475146,-3.55683129535902,3.26032957833437,-9.21806855239797,-2.68098953479076,-5.09577014779007,-0.0120437249420418,-6.61441741884869,-1.459394836571,-3.85123805298513,2.23426710048666,-7.64211643865288,-2.08485601694122,-4.45531365031931,0.923944187095623,-5.79976895858413
"8",-0.781174485397969,-3.26486622887346,5.38466804735687,-11.476345453726,-3.04639540454856,-5.52598548226253,-0.506251633888409,-7.22025771251118,-1.85480804947347,-4.22564331881655,1.35046121239919,-8.51202430996982,-2.45970992878822,-4.84988081011109,0.31303739191761,-6.29142834206755,-1.21284070381908,-3.63013107694717,2.95815019826474,-9.51026974123047,-2.75433188985553,-5.17959161687449,-0.11514630694105,-6.72800622023953,-1.53988890857657,-3.92544416514182,2.03330158504758,-7.79628964102495,-2.16058638925506,-4.53293372992682,0.793189947492202,-5.89422274334749,-0.869922984253655,-3.3377294359277,4.58599327175744,-10.2518301265614,-2.90056747167419,-5.35041629503897,-0.314642473534012,-6.9658013756373,-1.69866364707481,-4.07480189459849,1.67149799074961,-8.13116349991801,-2.31083924063467,-4.6900213036913,0.545377069959452,-6.08865271385246,-1.04363802785057,-3.48368359651019,3.61210134354837,-8.95908796212083,-2.60745845464697,-5.01291884684334,0.0935420219224921,-6.50396030247466,-1.37809339644546,-3.77730440542903,2.45237349808611,-7.49527950208288,-2.00867494992198,-4.37825202575027,1.05996065331998,-5.7069858705479,-0.691046680114404,-3.19204145760763,7.08084421426468,-13.4103169521573,-3.13743128028498,-5.63842605777821,-0.622486867344711,-7.38943339121259,-1.95122071214235,-4.32079778797063,1.16580676419026,-8.78184623597872,-2.55216833246358,-4.95137934144715,0.17448756458205,-6.4230147598151,-1.31655389104928,-3.72201428324564,2.62961522422822,-9.94157408144098,-2.84578914138243,-5.28583471004204,-0.240820024040152,-6.87484980785206,-1.63945143420132,-4.01863349725794,1.8016907620254,-8.00097072864223,-2.25467084329412,-4.6308090908178,0.636328637744691,-6.0148302643586,-0.979056442853639,-3.42890526621843,3.92235738866882,-10.9154660096501
"9",-2.99174330196491,-5.45954975363896,-0.435249994545122,-7.12266268538481,-1.79653900796579,-4.16888634863755,1.46681690313234,-8.36277432294019,-2.40402857275079,-4.78958382931604,0.398533482346922,-6.21432643095156,-1.14988112101812,-3.57514084803708,3.18079700333785,-9.28762293615735,-2.69934166094544,-5.11663203407353,-0.0380443958250574,-6.64251012981022,-1.47959192778152,-3.86976280910439,2.1825515720772,-7.6799339502918,-2.10382941907606,-4.47466468841914,0.890784974618566,-5.8232211040042,-0.803487255630085,-3.28307733334406,5.14687271583337,-11.7141407852495,-3.06460650901915,-5.54829825249464,-0.529703779308478,-7.25341692498823,-1.87415908757331,-4.24461672095139,1.31264370076027,-8.56373983837927,-2.47823468490748,-4.87007790132161,0.284944680956078,-6.31742901295057,-1.23370259010254,-3.64848320310185,2.88859581450536,-9.58980231622698,-2.77264144253359,-5.20070628314115,-0.140556652601881,-6.75692649545563,-1.55989253822683,-3.94404197457805,1.98536777893476,-7.83609927127072,-2.17945285191003,-4.55243094469138,0.761258214113761,-5.91811157776968,-0.891905372089836,-3.35595452878838,4.43285440642938,-10.3671522592604,-2.91881359419675,-5.37208988702349,-0.339000963738441,-6.99662835630016,-1.71831797703762,-4.09357030514776,1.62939310571306,-8.17594209201764,-2.32951818896088,-4.70984423641538,0.515549235675142,-6.1135171163478,-1.0650228453567,-3.5019578468272,3.51844299475057,-9.02119903328394,-2.62586054274859,-5.03354420081323,0.0669016014985693,-6.53129577290116,-1.39849745542356,-3.79576398295753,2.39603878040446,-7.53135166933254,-2.02776450980768,-4.39746732877438,1.02543009995714,-5.73003141372693,-0.713713176168048,-3.21024557727232,6.44307029951144,-12.33287512162,-3.10102194999173,-5.59318378965464,-0.576296807165843,-7.32072994650373
"10",-1.91275712586695,-4.28264859127885,1.23836684110124,-8.67042516428153,-2.51523361044839,-4.91062427509586,0.229341690752463,-6.36989879544154,-1.27524551619051,-3.68522329742129,2.75551599626334,-9.75831544875311,-2.80923249119666,-5.24313430751164,-0.190958645471178,-6.8154291254495,-1.59976155339618,-3.98129665587634,1.89198680145951,-7.91736691795328,-2.21711032554483,-4.59154076426526,0.698248276945119,-5.96623396078587,-0.935633995035105,-3.39241894148665,4.16037767531314,-10.6210862097463,-2.95528852083819,-5.41566413645676,-0.38735812337089,-7.05908618307501,-1.7575063456414,-4.13117875737382,1.54697899396885,-8.26774768913342,-2.36681343599235,-4.7496229135854,0.456593006428371,-6.1636462054279,-1.1075859258149,-3.53853124581715,3.3429154895359,-9.15057017699538,-2.6626256158712,-5.07496887650898,0.0141120357471203,-6.58652026942019,-1.43914730026962,-3.83273032210007,2.28704872641477,-7.60475652314671,-2.06585445327985,-4.43599750654883,0.957431817710868,-5.7764211799349,-0.758775545393834,-3.24665752613515,5.6636214190433,-11.2683564362039,-3.02818146071392,-5.50375742391382,-0.482693242969126,-7.18741795225382,-1.8354214646755,-4.20669750224291,1.38875167969858,-8.46132304600997,-2.44116765538769,-4.82973332024054,0.34133005219121,-6.26557967601889,-1.19191718760543,-3.6117902818836,3.0299157118933,-9.43353886158647,-2.73601237969805,-5.15854172819949,-0.0895927249600303,-6.6992999283022,-1.51983813791328,-3.90686536837451,2.08211521536773,-7.7570039857406,-2.14169403725589,-4.51347406455308,0.825416296326612,-5.87044605282332,-0.847860089701438,-3.31950849848645,4.75353278137231,-10.1429481726296,-2.88231498530048,-5.32881671638132,-0.290161042817123,-6.93523348744458,-1.67896826604683,-4.05605664398319,1.71423235627717,-8.08709386781812
